chi1_1: TORSION ATOMS=1,5,7,10
cc1_r118: CUSTOM ARG=chi1_118 VAR=chi1_118 FUNC=cos(chi1_118) PERIODIC=NO
chi1_119: TORSION ATOMS=1863,1865,1867,1870
sc1_r119: CUSTOM ARG=chi1_119 VAR=chi1_119 FUNC=sin(chi1_119) PERIODIC=NO
cc1_r119: CUSTOM ARG=chi1_119 VAR=chi1_119 FUNC=cos(chi1_119) PERIODIC=NO
chi1_120: TORSION ATOMS=1887,1889,1891,1894
sc1_r120: CUSTOM ARG=chi1_120 VAR=chi1_120 FUNC=sin(chi1_120) PERIODIC=NO
cc1_r120: CUSTOM ARG=chi1_120 VAR=chi1_120 FUNC=cos(chi1_120) PERIODIC=NO
chi1_121: TORSION ATOMS=1906,1908,1910,1913
sc1_r121: CUSTOM ARG=chi1_121 VAR=chi1_121 FUNC=sin(chi1_121) PERIODIC=NO
cc1_r121: CUSTOM ARG=chi1_121 VAR=chi1_121 FUNC=cos(chi1_121) PERIODIC=NO
chi1_122: TORSION ATOMS=1923,1925,1927,1930
sc1_r122: CUSTOM ARG=chi1_122 VAR=chi1_122 FUNC=sin(chi1_122) PERIODIC=NO
cc1_r122: CUSTOM ARG=chi1_122 VAR=chi1_122 FUNC=cos(chi1_122) PERIODIC=NO
chi1_123: TORSION ATOMS=1945,1947,1949,1952
sc1_r123: CUSTOM ARG=chi1_123 VAR=chi1_123 FUNC=sin(chi1_123) PERIODIC=NO
cc1_r123: CUSTOM ARG=chi1_123 VAR=chi1_123 FUNC=cos(chi1_123) PERIODIC=NO
chi1_124: TORSION ATOMS=1957,1959,1961,1964
sc1_r124: CUSTOM ARG=chi1_124 VAR=chi1_124 FUNC=sin(chi1_124) PERIODIC=NO
cc1_r124: CUSTOM ARG=chi1_124 VAR=chi1_124 FUNC=cos(chi1_124) PERIODIC=NO
chi1_125: TORSION ATOMS=1971,1973,1975,1978
sc1_r125: CUSTOM ARG=chi1_125 VAR=chi1_125 FUNC=sin(chi1_125) PERIODIC=NO
cc1_r125: CUSTOM ARG=chi1_125 VAR=chi1_125 FUNC=cos(chi1_125) PERIODIC=NO
chi1_126: TORSION ATOMS=1982,1984,1986,1989
sc1_r126: CUSTOM ARG=chi1_126 VAR=chi1_126 FUNC=sin(chi1_126) PERIODIC=NO
cc1_r126: CUSTOM ARG=chi1_126 VAR=chi1_126 FUNC=cos(chi1_126) PERIODIC=NO
chi1_127: TORSION ATOMS=1993,1995,1997,2000
sc1_r127: CUSTOM ARG=chi1_127 VAR=chi1_127 FUNC=sin(chi1_127) PERIODIC=NO
cc1_r127: CUSTOM ARG=chi1_127 VAR=chi1_127 FUNC=cos(chi1_127) PERIODIC=NO
chi1_128: TORSION ATOMS=2012,2022,2019,2016
sc1_r128: CUSTOM ARG=chi1_128 VAR=chi1_128 FUNC=sin(chi1_128) PERIODIC=NO
cc1_r128: CUSTOM ARG=chi1_128 VAR=chi1_128 FUNC=cos(chi1_128) PERIODIC=NO
chi1_129: TORSION ATOMS=2026,2028,2030,2033
sc1_r129: CUSTOM ARG=chi1_129 VAR=chi1_129 FUNC=sin(chi1_129) PERIODIC=NO
cc1_r129: CUSTOM ARG=chi1_129 VAR=chi1_129 FUNC=cos(chi1_129) PERIODIC=NO
chi1_130: TORSION ATOMS=2050,2052,2054,2057
sc1_r130: CUSTOM ARG=chi1_130 VAR=chi1_130 FUNC=sin(chi1_130) PERIODIC=NO
cc1_r130: CUSTOM ARG=chi1_130 VAR=chi1_130 FUNC=cos(chi1_130) PERIODIC=NO
chi1_134: TORSION ATOMS=2120,2122,2124,2127
sc1_r134: CUSTOM ARG=chi1_134 VAR=chi1_134 FUNC=sin(chi1_134) PERIODIC=NO
cc1_r134: CUSTOM ARG=chi1_134 VAR=chi1_134 FUNC=cos(chi1_134) PERIODIC=NO
chi1_135: TORSION ATOMS=2135,2137,2139,2142
sc1_r135: CUSTOM ARG=chi1_135 VAR=chi1_135 FUNC=sin(chi1_135) PERIODIC=NO
cc1_r135: CUSTOM ARG=chi1_135 VAR=chi1_135 FUNC=cos(chi1_135) PERIODIC=NO
chi1_136: TORSION ATOMS=2146,2148,2150,2153
sc1_r136: CUSTOM ARG=chi1_136 VAR=chi1_136 FUNC=sin(chi1_136) PERIODIC=NO
cc1_r136: CUSTOM ARG=chi1_136 VAR=chi1_136 FUNC=cos(chi1_136) PERIODIC=NO
chi1_137: TORSION ATOMS=2161,2163,2165,2168
sc1_r137: CUSTOM ARG=chi1_137 VAR=chi1_137 FUNC=sin(chi1_137) PERIODIC=NO
cc1_r137: CUSTOM ARG=chi1_137 VAR=chi1_137 FUNC=cos(chi1_137) PERIODIC=NO
chi1_138: TORSION ATOMS=2176,2178,2180,2183
sc1_r138: CUSTOM ARG=chi1_138 VAR=chi1_138 FUNC=sin(chi1_138) PERIODIC=NO
cc1_r138: CUSTOM ARG=chi1_138 VAR=chi1_138 FUNC=cos(chi1_138) PERIODIC=NO
chi1_139: TORSION ATOMS=2187,2189,2191,2194
sc1_r139: CUSTOM ARG=chi1_139 VAR=chi1_139 FUNC=sin(chi1_139) PERIODIC=NO
cc1_r139: CUSTOM ARG=chi1_139 VAR=chi1_139 FUNC=cos(chi1_139) PERIODIC=NO
chi1_140: TORSION ATOMS=2209,2211,2213,2216
sc1_r140: CUSTOM ARG=chi1_140 VAR=chi1_140 FUNC=sin(chi1_140) PERIODIC=NO
cc1_r140: CUSTOM ARG=chi1_140 VAR=chi1_140 FUNC=cos(chi1_140) PERIODIC=NO
chi1_142: TORSION ATOMS=2240,2242,2244,2247
sc1_r142: CUSTOM ARG=chi1_142 VAR=chi1_142 FUNC=sin(chi1_142) PERIODIC=NO
cc1_r142: CUSTOM ARG=chi1_142 VAR=chi1_142 FUNC=cos(chi1_142) PERIODIC=NO
chi1_143: TORSION ATOMS=2255,2257,2259,2262
sc1_r143: CUSTOM ARG=chi1_143 VAR=chi1_143 FUNC=sin(chi1_143) PERIODIC=NO
cc1_r143: CUSTOM ARG=chi1_143 VAR=chi1_143 FUNC=cos(chi1_143) PERIODIC=NO
chi1_144: TORSION ATOMS=2279,2281,2283,2286
sc1_r144: CUSTOM ARG=chi1_144 VAR=chi1_144 FUNC=sin(chi1_144) PERIODIC=NO
cc1_r144: CUSTOM ARG=chi1_144 VAR=chi1_144 FUNC=cos(chi1_144) PERIODIC=NO
chi1_145: TORSION ATOMS=2290,2292,2294,2297
sc1_r145: CUSTOM ARG=chi1_145 VAR=chi1_145 FUNC=sin(chi1_145) PERIODIC=NO
cc1_r145: CUSTOM ARG=chi1_145 VAR=chi1_145 FUNC=cos(chi1_145) PERIODIC=NO
chi1_146: TORSION ATOMS=2301,2311,2308,2305
sc1_r146: CUSTOM ARG=chi1_146 VAR=chi1_146 FUNC=sin(chi1_146) PERIODIC=NO
cc1_r146: CUSTOM ARG=chi1_146 VAR=chi1_146 FUNC=cos(chi1_146) PERIODIC=NO
chi1_147: TORSION ATOMS=2315,2317,2319,2322
sc1_r147: CUSTOM ARG=chi1_147 VAR=chi1_147 FUNC=sin(chi1_147) PERIODIC=NO
cc1_r147: CUSTOM ARG=chi1_147 VAR=chi1_147 FUNC=cos(chi1_147) PERIODIC=NO
chi1_148: TORSION ATOMS=2330,2332,2334,2337
sc1_r148: CUSTOM ARG=chi1_148 VAR=chi1_148 FUNC=sin(chi1_148) PERIODIC=NO
cc1_r148: CUSTOM ARG=chi1_148 VAR=chi1_148 FUNC=cos(chi1_148) PERIODIC=NO
chi1_149: TORSION ATOMS=2345,2347,2349,2352
sc1_r149: CUSTOM ARG=chi1_149 VAR=chi1_149 FUNC=sin(chi1_149) PERIODIC=NO
cc1_r149: CUSTOM ARG=chi1_149 VAR=chi1_149 FUNC=cos(chi1_149) PERIODIC=NO
chi1_150: TORSION ATOMS=2362,2364,2366,2369
sc1_r150: CUSTOM ARG=chi1_150 VAR=chi1_150 FUNC=sin(chi1_150) PERIODIC=NO
cc1_r150: CUSTOM ARG=chi1_150 VAR=chi1_150 FUNC=cos(chi1_150) PERIODIC=NO
chi1_151: TORSION ATOMS=2381,2383,2385,2388
sc1_r151: CUSTOM ARG=chi1_151 VAR=chi1_151 FUNC=sin(chi1_151) PERIODIC=NO
cc1_r151: CUSTOM ARG=chi1_151 VAR=chi1_151 FUNC=cos(chi1_151) PERIODIC=NO
chi1_152: TORSION ATOMS=2400,2402,2404,2407
sc1_r152: CUSTOM ARG=chi1_152 VAR=chi1_152 FUNC=sin(chi1_152) PERIODIC=NO
cc1_r152: CUSTOM ARG=chi1_152 VAR=chi1_152 FUNC=cos(chi1_152) PERIODIC=NO
chi1_153: TORSION ATOMS=2420,2422,2424,2427
sc1_r153: CUSTOM ARG=chi1_153 VAR=chi1_153 FUNC=sin(chi1_153) PERIODIC=NO
cc1_r153: CUSTOM ARG=chi1_153 VAR=chi1_153 FUNC=cos(chi1_153) PERIODIC=NO
chi1_154: TORSION ATOMS=2439,2441,2443,2446
sc1_r154: CUSTOM ARG=chi1_154 VAR=chi1_154 FUNC=sin(chi1_154) PERIODIC=NO
cc1_r154: CUSTOM ARG=chi1_154 VAR=chi1_154 FUNC=cos(chi1_154) PERIODIC=NO
chi1_155: TORSION ATOMS=2460,2462,2464,2470
sc1_r155: CUSTOM ARG=chi1_155 VAR=chi1_155 FUNC=sin(chi1_155) PERIODIC=NO
cc1_r155: CUSTOM ARG=chi1_155 VAR=chi1_155 FUNC=cos(chi1_155) PERIODIC=NO
chi1_156: TORSION ATOMS=2479,2481,2483,2489
sc1_r156: CUSTOM ARG=chi1_156 VAR=chi1_156 FUNC=sin(chi1_156) PERIODIC=NO
cc1_r156: CUSTOM ARG=chi1_156 VAR=chi1_156 FUNC=cos(chi1_156) PERIODIC=NO
chi1_157: TORSION ATOMS=2498,2500,2502,2505
sc1_r157: CUSTOM ARG=chi1_157 VAR=chi1_157 FUNC=sin(chi1_157) PERIODIC=NO
cc1_r157: CUSTOM ARG=chi1_157 VAR=chi1_157 FUNC=cos(chi1_157) PERIODIC=NO
chi1_158: TORSION ATOMS=2519,2521,2523,2529
sc1_r158: CUSTOM ARG=chi1_158 VAR=chi1_158 FUNC=sin(chi1_158) PERIODIC=NO
cc1_r158: CUSTOM ARG=chi1_158 VAR=chi1_158 FUNC=cos(chi1_158) PERIODIC=NO
chi1_159: TORSION ATOMS=2533,2535,2537,2539
sc1_r159: CUSTOM ARG=chi1_159 VAR=chi1_159 FUNC=sin(chi1_159) PERIODIC=NO
cc1_r159: CUSTOM ARG=chi1_159 VAR=chi1_159 FUNC=cos(chi1_159) PERIODIC=NO
chi1_161: TORSION ATOMS=2556,2558,2560,2563
sc1_r161: CUSTOM ARG=chi1_161 VAR=chi1_161 FUNC=sin(chi1_161) PERIODIC=NO
cc1_r161: CUSTOM ARG=chi1_161 VAR=chi1_161 FUNC=cos(chi1_161) PERIODIC=NO
chi1_163: TORSION ATOMS=2587,2589,2591,2594
sc1_r163: CUSTOM ARG=chi1_163 VAR=chi1_163 FUNC=sin(chi1_163) PERIODIC=NO
cc1_r163: CUSTOM ARG=chi1_163 VAR=chi1_163 FUNC=cos(chi1_163) PERIODIC=NO
chi1_164: TORSION ATOMS=2606,2608,2610,2613
sc1_r164: CUSTOM ARG=chi1_164 VAR=chi1_164 FUNC=sin(chi1_164) PERIODIC=NO
cc1_r164: CUSTOM ARG=chi1_164 VAR=chi1_164 FUNC=cos(chi1_164) PERIODIC=NO
chi1_165: TORSION ATOMS=2617,2619,2621,2624
sc1_r165: CUSTOM ARG=chi1_165 VAR=chi1_165 FUNC=sin(chi1_165) PERIODIC=NO
cc1_r165: CUSTOM ARG=chi1_165 VAR=chi1_165 FUNC=cos(chi1_165) PERIODIC=NO
chi1_166: TORSION ATOMS=2637,2639,2641,2644
sc1_r166: CUSTOM ARG=chi1_166 VAR=chi1_166 FUNC=sin(chi1_166) PERIODIC=NO
cc1_r166: CUSTOM ARG=chi1_166 VAR=chi1_166 FUNC=cos(chi1_166) PERIODIC=NO
chi1_168: TORSION ATOMS=2658,2660,2662,2665
sc1_r168: CUSTOM ARG=chi1_168 VAR=chi1_168 FUNC=sin(chi1_168) PERIODIC=NO
cc1_r168: CUSTOM ARG=chi1_168 VAR=chi1_168 FUNC=cos(chi1_168) PERIODIC=NO
chi1_169: TORSION ATOMS=2677,2679,2681,2683
sc1_r169: CUSTOM ARG=chi1_169 VAR=chi1_169 FUNC=sin(chi1_169) PERIODIC=NO
cc1_r169: CUSTOM ARG=chi1_169 VAR=chi1_169 FUNC=cos(chi1_169) PERIODIC=NO
chi1_170: TORSION ATOMS=2693,2695,2697,2703
sc1_r170: CUSTOM ARG=chi1_170 VAR=chi1_170 FUNC=sin(chi1_170) PERIODIC=NO
cc1_r170: CUSTOM ARG=chi1_170 VAR=chi1_170 FUNC=cos(chi1_170) PERIODIC=NO
chi1_172: TORSION ATOMS=2722,2724,2726,2729
sc1_r172: CUSTOM ARG=chi1_172 VAR=chi1_172 FUNC=sin(chi1_172) PERIODIC=NO
cc1_r172: CUSTOM ARG=chi1_172 VAR=chi1_172 FUNC=cos(chi1_172) PERIODIC=NO
chi1_174: TORSION ATOMS=2743,2745,2747,2753
sc1_r174: CUSTOM ARG=chi1_174 VAR=chi1_174 FUNC=sin(chi1_174) PERIODIC=NO
cc1_r174: CUSTOM ARG=chi1_174 VAR=chi1_174 FUNC=cos(chi1_174) PERIODIC=NO
chi1_175: TORSION ATOMS=2762,2764,2766,2769
sc1_r175: CUSTOM ARG=chi1_175 VAR=chi1_175 FUNC=sin(chi1_175) PERIODIC=NO
cc1_r175: CUSTOM ARG=chi1_175 VAR=chi1_175 FUNC=cos(chi1_175) PERIODIC=NO
chi1_176: TORSION ATOMS=2781,2783,2785,2788
sc1_r176: CUSTOM ARG=chi1_176 VAR=chi1_176 FUNC=sin(chi1_176) PERIODIC=NO
cc1_r176: CUSTOM ARG=chi1_176 VAR=chi1_176 FUNC=cos(chi1_176) PERIODIC=NO
chi1_178: TORSION ATOMS=2807,2809,2811,2814
sc1_r178: CUSTOM ARG=chi1_178 VAR=chi1_178 FUNC=sin(chi1_178) PERIODIC=NO
cc1_r178: CUSTOM ARG=chi1_178 VAR=chi1_178 FUNC=cos(chi1_178) PERIODIC=NO
chi1_179: TORSION ATOMS=2827,2829,2831,2834
sc1_r179: CUSTOM ARG=chi1_179 VAR=chi1_179 FUNC=sin(chi1_179) PERIODIC=NO
cc1_r179: CUSTOM ARG=chi1_179 VAR=chi1_179 FUNC=cos(chi1_179) PERIODIC=NO
chi1_181: TORSION ATOMS=2868,2870,2872,2875
sc1_r181: CUSTOM ARG=chi1_181 VAR=chi1_181 FUNC=sin(chi1_181) PERIODIC=NO
cc1_r181: CUSTOM ARG=chi1_181 VAR=chi1_181 FUNC=cos(chi1_181) PERIODIC=NO
chi1_183: TORSION ATOMS=2904,2906,2908,2911
sc1_r183: CUSTOM ARG=chi1_183 VAR=chi1_183 FUNC=sin(chi1_183) PERIODIC=NO
cc1_r183: CUSTOM ARG=chi1_183 VAR=chi1_183 FUNC=cos(chi1_183) PERIODIC=NO
chi1_184: TORSION ATOMS=2915,2917,2919,2925
sc1_r184: CUSTOM ARG=chi1_184 VAR=chi1_184 FUNC=sin(chi1_184) PERIODIC=NO
cc1_r184: CUSTOM ARG=chi1_184 VAR=chi1_184 FUNC=cos(chi1_184) PERIODIC=NO
chi1_185: TORSION ATOMS=2929,2931,2933,2936
sc1_r185: CUSTOM ARG=chi1_185 VAR=chi1_185 FUNC=sin(chi1_185) PERIODIC=NO
cc1_r185: CUSTOM ARG=chi1_185 VAR=chi1_185 FUNC=cos(chi1_185) PERIODIC=NO
chi1_186: TORSION ATOMS=2953,2955,2957,2960
sc1_r186: CUSTOM ARG=chi1_186 VAR=chi1_186 FUNC=sin(chi1_186) PERIODIC=NO
cc1_r186: CUSTOM ARG=chi1_186 VAR=chi1_186 FUNC=cos(chi1_186) PERIODIC=NO
chi1_187: TORSION ATOMS=2967,2969,2971,2974
sc1_r187: CUSTOM ARG=chi1_187 VAR=chi1_187 FUNC=sin(chi1_187) PERIODIC=NO
cc1_r187: CUSTOM ARG=chi1_187 VAR=chi1_187 FUNC=cos(chi1_187) PERIODIC=NO
chi1_188: TORSION ATOMS=2988,2990,2992,2998
sc1_r188: CUSTOM ARG=chi1_188 VAR=chi1_188 FUNC=sin(chi1_188) PERIODIC=NO
cc1_r188: CUSTOM ARG=chi1_188 VAR=chi1_188 FUNC=cos(chi1_188) PERIODIC=NO
chi1_190: TORSION ATOMS=3024,3026,3028,3031
sc1_r190: CUSTOM ARG=chi1_190 VAR=chi1_190 FUNC=sin(chi1_190) PERIODIC=NO
cc1_r190: CUSTOM ARG=chi1_190 VAR=chi1_190 FUNC=cos(chi1_190) PERIODIC=NO
chi1_191: TORSION ATOMS=3043,3045,3047,3050
sc1_r191: CUSTOM ARG=chi1_191 VAR=chi1_191 FUNC=sin(chi1_191) PERIODIC=NO
cc1_r191: CUSTOM ARG=chi1_191 VAR=chi1_191 FUNC=cos(chi1_191) PERIODIC=NO
chi1_192: TORSION ATOMS=3057,3059,3061,3064
sc1_r192: CUSTOM ARG=chi1_192 VAR=chi1_192 FUNC=sin(chi1_192) PERIODIC=NO
cc1_r192: CUSTOM ARG=chi1_192 VAR=chi1_192 FUNC=cos(chi1_192) PERIODIC=NO
chi1_193: TORSION ATOMS=3076,3078,3080,3083
sc1_r193: CUSTOM ARG=chi1_193 VAR=chi1_193 FUNC=sin(chi1_193) PERIODIC=NO
cc1_r193: CUSTOM ARG=chi1_193 VAR=chi1_193 FUNC=cos(chi1_193) PERIODIC=NO
chi1_195: TORSION ATOMS=3106,3108,3110,3113
sc1_r195: CUSTOM ARG=chi1_195 VAR=chi1_195 FUNC=sin(chi1_195) PERIODIC=NO
cc1_r195: CUSTOM ARG=chi1_195 VAR=chi1_195 FUNC=cos(chi1_195) PERIODIC=NO
chi1_196: TORSION ATOMS=3117,3119,3121,3124
sc1_r196: CUSTOM ARG=chi1_196 VAR=chi1_196 FUNC=sin(chi1_196) PERIODIC=NO
cc1_r196: CUSTOM ARG=chi1_196 VAR=chi1_196 FUNC=cos(chi1_196) PERIODIC=NO
chi1_197: TORSION ATOMS=3137,3139,3141,3147
sc1_r197: CUSTOM ARG=chi1_197 VAR=chi1_197 FUNC=sin(chi1_197) PERIODIC=NO
cc1_r197: CUSTOM ARG=chi1_197 VAR=chi1_197 FUNC=cos(chi1_197) PERIODIC=NO
chi1_198: TORSION ATOMS=3156,3158,3160,3163
sc1_r198: CUSTOM ARG=chi1_198 VAR=chi1_198 FUNC=sin(chi1_198) PERIODIC=NO
cc1_r198: CUSTOM ARG=chi1_198 VAR=chi1_198 FUNC=cos(chi1_198) PERIODIC=NO
chi1_199: TORSION ATOMS=3175,3177,3179,3182
sc1_r199: CUSTOM ARG=chi1_199 VAR=chi1_199 FUNC=sin(chi1_199) PERIODIC=NO
cc1_r199: CUSTOM ARG=chi1_199 VAR=chi1_199 FUNC=cos(chi1_199) PERIODIC=NO
chi1_201: TORSION ATOMS=3209,3211,3213,3216
sc1_r201: CUSTOM ARG=chi1_201 VAR=chi1_201 FUNC=sin(chi1_201) PERIODIC=NO
cc1_r201: CUSTOM ARG=chi1_201 VAR=chi1_201 FUNC=cos(chi1_201) PERIODIC=NO
chi1_202: TORSION ATOMS=3228,3230,3232,3235
sc1_r202: CUSTOM ARG=chi1_202 VAR=chi1_202 FUNC=sin(chi1_202) PERIODIC=NO
cc1_r202: CUSTOM ARG=chi1_202 VAR=chi1_202 FUNC=cos(chi1_202) PERIODIC=NO
chi1_203: TORSION ATOMS=3239,3241,3243,3245
sc1_r203: CUSTOM ARG=chi1_203 VAR=chi1_203 FUNC=sin(chi1_203) PERIODIC=NO
cc1_r203: CUSTOM ARG=chi1_203 VAR=chi1_203 FUNC=cos(chi1_203) PERIODIC=NO
chi1_204: TORSION ATOMS=3255,3257,3259,3262
sc1_r204: CUSTOM ARG=chi1_204 VAR=chi1_204 FUNC=sin(chi1_204) PERIODIC=NO
cc1_r204: CUSTOM ARG=chi1_204 VAR=chi1_204 FUNC=cos(chi1_204) PERIODIC=NO
chi1_205: TORSION ATOMS=3275,3277,3279,3285
sc1_r205: CUSTOM ARG=chi1_205 VAR=chi1_205 FUNC=sin(chi1_205) PERIODIC=NO
cc1_r205: CUSTOM ARG=chi1_205 VAR=chi1_205 FUNC=cos(chi1_205) PERIODIC=NO
chi1_206: TORSION ATOMS=3294,3296,3298,3301
sc1_r206: CUSTOM ARG=chi1_206 VAR=chi1_206 FUNC=sin(chi1_206) PERIODIC=NO
cc1_r206: CUSTOM ARG=chi1_206 VAR=chi1_206 FUNC=cos(chi1_206) PERIODIC=NO
chi1_207: TORSION ATOMS=3316,3318,3320,3323
sc1_r207: CUSTOM ARG=chi1_207 VAR=chi1_207 FUNC=sin(chi1_207) PERIODIC=NO
cc1_r207: CUSTOM ARG=chi1_207 VAR=chi1_207 FUNC=cos(chi1_207) PERIODIC=NO
chi1_210: TORSION ATOMS=3348,3350,3352,3355
sc1_r210: CUSTOM ARG=chi1_210 VAR=chi1_210 FUNC=sin(chi1_210) PERIODIC=NO
cc1_r210: CUSTOM ARG=chi1_210 VAR=chi1_210 FUNC=cos(chi1_210) PERIODIC=NO
chi1_211: TORSION ATOMS=3367,3369,3371,3374
sc1_r211: CUSTOM ARG=chi1_211 VAR=chi1_211 FUNC=sin(chi1_211) PERIODIC=NO
cc1_r211: CUSTOM ARG=chi1_211 VAR=chi1_211 FUNC=cos(chi1_211) PERIODIC=NO
chi1_212: TORSION ATOMS=3389,3391,3393,3396
sc1_r212: CUSTOM ARG=chi1_212 VAR=chi1_212 FUNC=sin(chi1_212) PERIODIC=NO
cc1_r212: CUSTOM ARG=chi1_212 VAR=chi1_212 FUNC=cos(chi1_212) PERIODIC=NO
chi1_213: TORSION ATOMS=3413,3415,3417,3420
sc1_r213: CUSTOM ARG=chi1_213 VAR=chi1_213 FUNC=sin(chi1_213) PERIODIC=NO
cc1_r213: CUSTOM ARG=chi1_213 VAR=chi1_213 FUNC=cos(chi1_213) PERIODIC=NO
chi1_214: TORSION ATOMS=3430,3432,3434,3437
sc1_r214: CUSTOM ARG=chi1_214 VAR=chi1_214 FUNC=sin(chi1_214) PERIODIC=NO
cc1_r214: CUSTOM ARG=chi1_214 VAR=chi1_214 FUNC=cos(chi1_214) PERIODIC=NO
chi1_215: TORSION ATOMS=3451,3453,3455,3458
sc1_r215: CUSTOM ARG=chi1_215 VAR=chi1_215 FUNC=sin(chi1_215) PERIODIC=NO
cc1_r215: CUSTOM ARG=chi1_215 VAR=chi1_215 FUNC=cos(chi1_215) PERIODIC=NO
chi1_216: TORSION ATOMS=3462,3464,3466,3472
sc1_r216: CUSTOM ARG=chi1_216 VAR=chi1_216 FUNC=sin(chi1_216) PERIODIC=NO
cc1_r216: CUSTOM ARG=chi1_216 VAR=chi1_216 FUNC=cos(chi1_216) PERIODIC=NO
chi1_219: TORSION ATOMS=3496,3498,3500,3503
sc1_r219: CUSTOM ARG=chi1_219 VAR=chi1_219 FUNC=sin(chi1_219) PERIODIC=NO
cc1_r219: CUSTOM ARG=chi1_219 VAR=chi1_219 FUNC=cos(chi1_219) PERIODIC=NO
chi1_220: TORSION ATOMS=3513,3515,3517,3520
sc1_r220: CUSTOM ARG=chi1_220 VAR=chi1_220 FUNC=sin(chi1_220) PERIODIC=NO
cc1_r220: CUSTOM ARG=chi1_220 VAR=chi1_220 FUNC=cos(chi1_220) PERIODIC=NO
chi1_222: TORSION ATOMS=3547,3549,3551,3554
sc1_r222: CUSTOM ARG=chi1_222 VAR=chi1_222 FUNC=sin(chi1_222) PERIODIC=NO
cc1_r222: CUSTOM ARG=chi1_222 VAR=chi1_222 FUNC=cos(chi1_222) PERIODIC=NO
chi1_223: TORSION ATOMS=3564,3566,3568,3571
sc1_r223: CUSTOM ARG=chi1_223 VAR=chi1_223 FUNC=sin(chi1_223) PERIODIC=NO
cc1_r223: CUSTOM ARG=chi1_223 VAR=chi1_223 FUNC=cos(chi1_223) PERIODIC=NO
chi1_224: TORSION ATOMS=3588,3590,3592,3595
sc1_r224: CUSTOM ARG=chi1_224 VAR=chi1_224 FUNC=sin(chi1_224) PERIODIC=NO
cc1_r224: CUSTOM ARG=chi1_224 VAR=chi1_224 FUNC=cos(chi1_224) PERIODIC=NO
chi1_226: TORSION ATOMS=3607,3609,3611,3614
sc1_r226: CUSTOM ARG=chi1_226 VAR=chi1_226 FUNC=sin(chi1_226) PERIODIC=NO
cc1_r226: CUSTOM ARG=chi1_226 VAR=chi1_226 FUNC=cos(chi1_226) PERIODIC=NO
chi1_227: TORSION ATOMS=3626,3628,3630,3633
sc1_r227: CUSTOM ARG=chi1_227 VAR=chi1_227 FUNC=sin(chi1_227) PERIODIC=NO
cc1_r227: CUSTOM ARG=chi1_227 VAR=chi1_227 FUNC=cos(chi1_227) PERIODIC=NO
chi1_228: TORSION ATOMS=3645,3647,3649,3652
sc1_r228: CUSTOM ARG=chi1_228 VAR=chi1_228 FUNC=sin(chi1_228) PERIODIC=NO
cc1_r228: CUSTOM ARG=chi1_228 VAR=chi1_228 FUNC=cos(chi1_228) PERIODIC=NO
chi1_229: TORSION ATOMS=3656,3658,3660,3663
sc1_r229: CUSTOM ARG=chi1_229 VAR=chi1_229 FUNC=sin(chi1_229) PERIODIC=NO
cc1_r229: CUSTOM ARG=chi1_229 VAR=chi1_229 FUNC=cos(chi1_229) PERIODIC=NO
chi1_230: TORSION ATOMS=3677,3679,3681,3684
sc1_r230: CUSTOM ARG=chi1_230 VAR=chi1_230 FUNC=sin(chi1_230) PERIODIC=NO
cc1_r230: CUSTOM ARG=chi1_230 VAR=chi1_230 FUNC=cos(chi1_230) PERIODIC=NO
chi1_231: TORSION ATOMS=3694,3696,3698,3701
sc1_r231: CUSTOM ARG=chi1_231 VAR=chi1_231 FUNC=sin(chi1_231) PERIODIC=NO
cc1_r231: CUSTOM ARG=chi1_231 VAR=chi1_231 FUNC=cos(chi1_231) PERIODIC=NO
chi1_232: TORSION ATOMS=3706,3708,3710,3713
sc1_r232: CUSTOM ARG=chi1_232 VAR=chi1_232 FUNC=sin(chi1_232) PERIODIC=NO
cc1_r232: CUSTOM ARG=chi1_232 VAR=chi1_232 FUNC=cos(chi1_232) PERIODIC=NO
chi1_233: TORSION ATOMS=3717,3719,3721,3724
sc1_r233: CUSTOM ARG=chi1_233 VAR=chi1_233 FUNC=sin(chi1_233) PERIODIC=NO
cc1_r233: CUSTOM ARG=chi1_233 VAR=chi1_233 FUNC=cos(chi1_233) PERIODIC=NO
chi1_234: TORSION ATOMS=3736,3738,3740,3743
sc1_r234: CUSTOM ARG=chi1_234 VAR=chi1_234 FUNC=sin(chi1_234) PERIODIC=NO
cc1_r234: CUSTOM ARG=chi1_234 VAR=chi1_234 FUNC=cos(chi1_234) PERIODIC=NO
chi1_235: TORSION ATOMS=3747,3749,3751,3754
sc1_r235: CUSTOM ARG=chi1_235 VAR=chi1_235 FUNC=sin(chi1_235) PERIODIC=NO
cc1_r235: CUSTOM ARG=chi1_235 VAR=chi1_235 FUNC=cos(chi1_235) PERIODIC=NO
chi1_236: TORSION ATOMS=3758,3760,3762,3765
sc1_r236: CUSTOM ARG=chi1_236 VAR=chi1_236 FUNC=sin(chi1_236) PERIODIC=NO
cc1_r236: CUSTOM ARG=chi1_236 VAR=chi1_236 FUNC=cos(chi1_236) PERIODIC=NO
chi1_237: TORSION ATOMS=3782,3784,3786,3789
sc1_r237: CUSTOM ARG=chi1_237 VAR=chi1_237 FUNC=sin(chi1_237) PERIODIC=NO
cc1_r237: CUSTOM ARG=chi1_237 VAR=chi1_237 FUNC=cos(chi1_237) PERIODIC=NO
